"id","name","abbreviation","url","notes","parent_office_id","no_parent","reporting_authority_type","cfo_act_agency"
"47994","Administration for Children and Families","ACF","http://www.acf.hhs.gov/",,"49021","false","executive","false"
"47995","Administration on Aging","AoA","http://www.aoa.gov/",,"49021","false","executive","false"
"47996","AIDS.gov",,"http://www.aids.gov/",,"49021","false","executive","false"
"48005","Bureau of the Census",,"http://www.census.gov",,"52668","false","executive","false"
"48006","Bureau of the Public Debt",,"http://www.publicdebt.treas.gov/",,"49034","false","executive","false"
"48007","CDC National STD Hotline",,"http://www.cdc.gov/std",,"49021","false","executive","false"
"48012","Center for Nutrition Policy and Promotion","CNPP","http://www.cnpp.usda.gov/",,"49015","false","executive","false"
"48013","Centers for Disease Control and Prevention","CDC","http://www.cdc.gov/",,"49021","false","executive","false"
"48016","Child Welfare Information Gateway",,"http://www.childwelfare.gov",,"49021","false","executive","false"
"48018","Commission on Civil Rights",,"http://www.usccr.gov",,,"true","independent","false"
"48020","Consumer Center",,"http://www.fcc.gov/cgb/",,"49041","false","independent","false"
"48023","Customer Contact Center",,"http://www.pbgc.gov/",,"49052","false","independent","false"
"48027","Department of Veterans Affairs","VA","http://www.va.gov/",,,"true","executive","true"
"48028","Eldercare Locator",,"http://www.eldercare.gov/",,"49021","false","executive","false"
"48029","Employee Benefits Security Administration","EBSA","http://www.dol.gov/ebsa/",,"49028","false","executive","false"
"48030","Energy Efficiency and Renewable Energy","EERE","http://www.energysavers.gov/",,"49019","false","executive","false"
"48031","Energy Star Program",,"http://www.energystar.gov",,"49039","false","independent","false"
"48032","Equal Employment Opportunity Commission","EEOC","http://www.eeoc.gov/",,,"true","independent","false"
"48033","Federal Aviation Administration","FAA","http://www.faa.gov/",,"49035","false","executive","false"
"48042","Federal Emergency Management Agency","FEMA","http://www.fema.gov/",,"49022","false","executive","false"
"48044","Federal Housing Administration","FHA","http://portal.hud.gov/hudportal/HUD?src=/federal_housing_administration",,"49023","false","executive","false"
"48048","Federal Reserve Consumer Help",,"http://www.federalreserveconsumerhelp.gov/",,"49046","false","independent","false"
"48055","FEMA Disaster Assistance",,"http://www.fema.gov/assistance",,"49022","false","executive","false"
"48057","Fish and Wildlife Service","FWS","http://www.fws.gov/",,"49033","false","executive","false"
"48058","Food and Drug Administration","FDA","http://www.fda.gov/",,"49021","false","executive","false"
"48059","Food and Nutrition Service",,"http://www.fns.usda.gov",,"49015","false","executive","false"
"48061","General Information Line",,"http://www.usda.gov/wps/portal/usda/usdahome",,"49015","false","executive","false"
"48062","HHS-TIPS Fraud Hotline",,"http://www.oig.hhs.gov",,"49021","false","executive","false"
"48068","Internal Revenue Service","IRS","http://www.irs.gov",,"49034","false","executive","false"
"48069","Job Corps",,"http://www.jobcorps.gov",,"49028","false","executive","false"
"48074","National Cemetery Administration",,"http://www.cem.va.gov/",,"48027","false","executive","false"
"48075","National Contact Center",,"http://www.dol.gov/",,"49028","false","executive","false"
"48076","National Council on Disability","NCD","http://www.ncd.gov/",,,"true","independent","false"
"48078","National Flood Insurance Program","NFIP","http://www.floodsmart.gov/",,"48042","false","executive","false"
"48079","National Health Information Center","NHIC","http://www.health.gov/nhic",,"49021","false","executive","false"
"48081","National Highway Traffic Safety Administration",,"http://www.nhtsa.dot.gov/",,"49035","false","executive","false"
"48082","National Institute of Allergy and Infectious Diseases","NIAID","http://www.niaid.nih.gov",,"49021","false","executive","false"
"48084","National Institute of Food and Agriculture",,"http://www.nifa.usda.gov",,"49015","false","executive","false"
"48087","National Institute of Mental Health","NIMH","http://www.nimh.nih.gov",,"48089","false","executive","false"
"48089","National Institutes of Health","NIH","http://www.nih.gov/",,"49021","false","executive","false"
"48091","National Park Service","NPS","http://www.nps.gov/",,"49033","false","executive","false"
"48092","National Passport Information Center","NPIC","http://travel.state.gov/content/passports/english/contact-us.html",,"49030","false","executive","false"
"48094","National Pesticide Information Center",,"http://npic.orst.edu",,"49039","false","independent","false"
"48096","National Runaway Safeline","NRS","http://www.1800runaway.org",,"49021","false","executive","false"
"48099","National Service Center for Environmental Publications","NSCEP","http://www.epa.gov/nscep",,"49039","false","independent","false"
"48101","Occupational Safety and Health Administration","OSHA","http://www.osha.gov/",,"49028","false","executive","false"
"48102","Office for Civil Rights, Department of Education",,"http://www.ed.gov/ocr",,"49018","false","executive","false"
"48104","Office of Child Support Enforcement","OCSE","http://www.acf.hhs.gov/programs/cse/",,"49021","false","executive","false"
"48105","Office of Disability Employment Policy",,"http://www.dol.gov/odep",,"49028","false","executive","false"
"48107","Office of Fair Housing and Equal Opportunity",,"http://www.hud.gov/offices/fheo/",,"49023","false","executive","false"
"48109","Office of Investor Education and Advocacy","OIEA","http://www.investor.gov/",,"49054","false","independent","false"
"48112","Office of Personnel Management","OPM","http://www.opm.gov/",,,"true","independent","true"
"48113","Office of Postsecondary Education","OPE","http://www2.ed.gov/about/offices/list/ope/index.html",,"49018","false","executive","false"
"48115","Office of Public Inquiries",,"http://www.socialsecurity.gov",,"49057","false","independent","false"
"48121","Office of Special Education and Rehabilitative Services","OSERS","http://www.ed.gov/about/offices/list/osers/index.html",,"49018","false","executive","false"
"48126","Office of the Comptroller of the Currency","OCC","http://www.occ.gov/",,"49034","false","executive","false"
"48129","Office of Vocational and Adult Education","OVAE","http://www2.ed.gov/about/offices/list/ovae/index.html",,"49018","false","executive","false"
"48131","American Citizens Services and Crisis Management",,"http://travel.state.gov/content/passports/english/go.html",,"49030","false","executive","false"
"48133","Public Affairs",,"http://energy.gov/public-services",,"49019","false","executive","false"
"48139","Small Business Administration","SBA","http://www.sba.gov/",,,"true","independent","true"
"48140","Surplus Federal Property Sales",,"http://www.gsaauctions.gov/",,"49048","false","independent","false"
"48141","The Education Publications Center","EDPUBS","http://www.edpubs.gov",,"49018","false","executive","false"
"48143","Transportation Security Administration","TSA","http://www.tsa.gov",,"49022","false","executive","false"
"48146","U.S. Commodity Futures Trading Commission","CFTC","http://www.cftc.gov",,,"true","independent","false"
"48148","U.S. Trustee Program",,"http://www.justice.gov/ust",,"52686","false","executive","false"
"48150","United States Mint",,"http://www.usmint.gov",,"49034","false","executive","false"
"48151","U.S. Patent and Trademark Office",,"http://www.uspto.gov/",,"52668","false","executive","false"
"48154","United States Postal Inspection Service",,"http://postalinspectors.uspis.gov/",,"49061","false","independent","false"
"48156","Veterans Benefits Administration",,"http://www.vba.va.gov/",,"48027","false","executive","false"
"48158","Veterans Employment and Training Service","VETS","http://www.dol.gov/vets/",,"49028","false","executive","false"
"48159","Veterans Health Administration","VHA","http://www.va.gov/health",,,"true","independent","false"
"48161","Visa Services",,"http://travel.state.gov/content/visas/english.html",,"49030","false","executive","false"
"48165","Wireless Telecommunications Bureau","WTB","http://wireless.fcc.gov/",,"49041","false","independent","false"
"49013","Consumer Product Safety Commission","CPSC","http://www.cpsc.gov/",,,"true","independent","false"
"49015","Department of Agriculture","USDA","http://www.usda.gov/wps/portal/usda/usdahome",,,"true","executive","true"
"49018","Department of Education","ED","http://www.ed.gov",,,"true","executive","true"
"49019","Department of Energy","DOE","http://www.energy.gov/",,,"true","executive","true"
"49021","Department of Health and Human Services","HHS","http://www.hhs.gov/",,,"true","executive","true"
"49022","Department of Homeland Security","DHS","http://www.dhs.gov",,,"true","executive","true"
"49023","Department of Housing and Urban Development","HUD","http://www.hud.gov",,,"true","executive","true"
"49028","Department of Labor","DOL","http://www.dol.gov/",,,"true","executive","true"
"49030","Department of State","DOS","http://www.state.gov",,,"true","executive","true"
"49033","Department of the Interior","DOI","http://www.doi.gov/",,,"true","executive","true"
"49034","Department of the Treasury",,"http://www.treasury.gov/Pages/default.aspx",,,"true","executive","true"
"49035","Department of Transportation","DOT","http://www.dot.gov/",,,"true","executive","true"
"49039","Environmental Protection Agency","EPA","http://www.epa.gov/",,,"true","independent","true"
"49041","Federal Communications Commission","FCC","http://www.fcc.gov/",,,"true","independent","false"
"49043","Federal Deposit Insurance Corporation","FDIC","http://www.fdic.gov/",,,"true","independent","false"
"49046","Federal Reserve System",,"http://www.federalreserve.gov/",,,"true","independent","false"
"49047","Federal Trade Commission","FTC","http://www.ftc.gov/",,,"true","independent","false"
"49048","General Services Administration","GSA","http://www.gsa.gov/",,,"true","independent","true"
"49050","National Credit Union Administration",,"http://www.ncua.gov/",,,"true","independent","false"
"49052","Pension Benefit Guaranty Corporation","PBGC","http://www.pbgc.gov/",,,"true","independent","false"
"49054","Securities and Exchange Commission","SEC","http://www.sec.gov/",,,"true","independent","false"
"49057","Social Security Administration","SSA","http://www.ssa.gov/",,,"true","independent","true"
"49061","U.S. Postal Service","USPS","https://www.usps.com/",,,"true","independent","false"
"49064","Administration for Native Americans",,"http://www.acf.hhs.gov/programs/ana/",,"47994","false","executive","false"
"49066","Administration on Developmental Disabilities",,"http://www.acf.hhs.gov/programs/add/",,"47994","false","executive","false"
"49067","Office of the Federal Register",,"http://ofr.gov/",,"49483","false","independent","false"
"49068","Administrative Conference of the United States",,"http://acus.gov/",,,"true","independent","false"
"49070","Administrative Office of the U.S. Courts",,"http://www.uscourts.gov/",,,"true","independent","false"
"49074","Agency for Healthcare Research and Quality","AHRQ","http://www.ahrq.gov/",,"49021","false","executive","false"
"49076","Agency for Toxic Substances and Disease Registry",,"http://www.atsdr.cdc.gov/",,"48013","false","executive","false"
"49077","Agricultural Marketing Service",,"http://www.ams.usda.gov/",,"49450","false","executive","false"
"49078","Agricultural Research Service",,"http://www.ars.usda.gov/",,"49015","false","executive","false"
"49080","U.S. Air Force",,"http://www.af.mil/",,"49229","false","executive","false"
"49081","Bureau of Alcohol, Tobacco, Firearms, and Explosives",,"http://www.atf.gov",,"52686","false","executive","false"
"49082","Alcohol and Tobacco Tax and Trade Bureau",,"http://www.ttb.gov/",,"49034","false","executive","false"
"49084","National Railroad Passenger Corporation","AMTRAK","http://www.amtrak.com/",,,"true","independent","false"
"49085","Animal and Plant Health Inspection Service",,"http://www.aphis.usda.gov/",,"49450","false","executive","false"
"49088","Architect of the Capitol",,"http://www.aoc.gov/",,"49664","false","independent","false"
"49092","U.S. Arctic Research Commission",,"http://www.arctic.gov/",,,"true","independent","false"
"49093","Armed Forces Retirement Home",,"http://www.afrh.gov/",,,"true","independent","false"
"49095","Arms Control and International Security",,"http://www.state.gov/t/",,"49030","false","executive","false"
"49096","U.S. Army",,"http://www.army.mil/",,"49229","false","executive","false"
"49098","U.S. Army Corps of Engineers",,"http://www.usace.army.mil/",,"49096","false","executive","false"
"49100","Arthritis and Musculoskeletal Interagency Coordinating Committee",,"http://www.niams.nih.gov/",,"48089","false","executive","false"
"49101","U.S. Fleet Forces Command",,"http://www.cffc.navy.mil/",,"49229","false","executive","false"
"49102","Bankruptcy Courts",,"http://www.uscourts.gov/bankruptcycourts.html",,,"true","independent","false"
"49105","Barry M. Goldwater Scholarship and Excellence in Education Program",,"http://www.act.org/goldwater/",,,"true","independent","false"
"49106","Bonneville Power Administration",,"http://www.bpa.gov/corporate/",,"49624","false","executive","false"
"49108","U.S. Botanic Garden",,"http://www.usbg.gov/",,"49088","false","independent","false"
"49109","Broadcasting Board of Governors",,"http://www.bbg.gov/",,,"true","independent","false"
"49112","Bureau of Citizenship and Immigration Services","USCIS","http://www.uscis.gov/portal/site/uscis",,,"true","independent","false"
"49113","Consumer Financial Protection Bureau",,"http://www.consumerfinance.gov",,,"true","independent","false"
"49115","Bureau of Economic Analysis","BEA","http://www.bea.gov/",,"52668","false","executive","false"
"49117","Bureau of Indian Affairs","BIA","http://www.bia.gov/",,"49033","false","executive","false"
"49120","Bureau of Industry and Security",,"http://www.bis.doc.gov/",,"52668","false","executive","false"
"49121","Bureau of International Labor Affairs",,"http://www.dol.gov/ilab/",,"49028","false","executive","false"
"49124","Bureau of Labor Statistics",,"http://stats.bls.gov/",,"49028","false","executive","false"
"49125","Bureau of Land Management","BLM","http://www.blm.gov/wo/st/en.html",,"49033","false","executive","false"
"49126","Bureau of Prisons",,"http://www.bop.gov/",,"52686","false","executive","false"
"49128","Bureau of Reclamation",,"http://www.usbr.gov/",,"49033","false","executive","false"
"49129","Bureau of Transportation Statistics",,"http://www.bts.gov/",,"49035","false","executive","false"
"49134","Centers for Medicare and Medicaid Services","CMS","http://www.cms.gov",,"49021","false","executive","false"
"49135","U.S. Central Command","CENTCOM","http://www.centcom.mil/",,"49726","false","executive","false"
"49139","Chief Acquisition Officers Council",,"http://www.cao.gov",,,"true","independent","false"
"49141","Chief Financial Officers Council",,"http://www.cfo.gov",,,"true","independent","false"
"49143","Chief Human Capital Officers Council",,"http://www.chcoc.gov/",,,"true","independent","false"
"49145","Chief Information Officers Council",,"http://www.cio.gov/",,,"true","independent","false"
"49146","Citizens' Stamp Advisory Committee",,"http://about.usps.com/who-we-are/leadership/stamp-advisory-committee.htm",,,"true","independent","false"
"49149","U.S. Coast Guard",,"http://www.uscg.mil/",,"49022","false","executive","false"
"49153","U.S. Commission on International Religious Freedom",,"http://www.uscirf.gov/",,,"true","independent","false"
"49155","Commission on Security and Cooperation in Europe","Helsinki Commission","http://www.csce.gov",,,"true","independent","false"
"49157","U.S. AbilityOne Commission",,"http://www.abilityone.gov",,,"true","independent","false"
"49159","Committee for the Implementation of Textile Agreements",,"http://otexa.ita.doc.gov/cita.htm",,"52668","false","executive","false"
"49161","Committee on Foreign Investment in the United States",,"http://www.treasury.gov/about/organizational-structure/offices/International-Affairs/Pages/cfius-index.aspx",,,"true","independent","false"
"49162","Community Oriented Policing Services","COPS","http://www.cops.usdoj.gov/",,"52686","false","executive","false"
"49163","Office of Community Planning and Development",,"http://www.hud.gov/offices/cpd/index.cfm",,"49023","false","executive","false"
"49166","Computer Emergency Readiness Team","US CERT","http://www.us-cert.gov/",,"49022","false","executive","false"
"49167","Congressional Budget Office","CBO","http://www.cbo.gov/",,"49664","false","independent","false"
"49169","Congressional Research Service",,"http://www.loc.gov/crsinfo/about/",,"52628","false","independent","false"
"49174","Coordinating Council on Juvenile Justice and Delinquency Prevention",,"http://www.juvenilecouncil.gov/",,,"true","independent","false"
"49176","Copyright Office",,"http://www.copyright.gov/",,"52628","false","independent","false"
"49180","Council of Economic Advisers",,"http://www.whitehouse.gov/cea/index.html",,,"true","executive","false"
"49181","Council on Environmental Quality",,"http://www.whitehouse.gov/administration/eop/ceq/",,,"true","executive","false"
"49182","Court of Appeals for the Armed Forces",,"http://www.armfor.uscourts.gov/index.html",,,"true","independent","false"
"49184","Court of Appeals for the Federal Circuit",,"http://www.cafc.uscourts.gov/",,,"true","independent","false"
"49186","U.S. Court of Appeals for Veterans Claims",,"http://www.uscourts.cavc.gov",,,"true","independent","false"
"49188","Court of Federal Claims",,"http://www.uscfc.uscourts.gov/",,,"true","independent","false"
"49189","Court of International Trade",,"http://www.cit.uscourts.gov/",,,"true","independent","false"
"49191","Court Services and Offender Supervision Agency for the District of Columbia",,"http://www.csosa.gov",,,"true","independent","false"
"49194","Defense Acquisition University",,"http://www.dau.mil/",,"49229","false","executive","false"
"49195","Defense Advanced Research Projects Agency","DARPA","http://www.darpa.mil/",,"49229","false","executive","false"
"49197","Defense Commissary Agency",,"http://www.commissaries.com/",,"49229","false","executive","false"
"49200","Defense Contract Audit Agency","DCAA","http://www.dcaa.mil/",,"49229","false","executive","false"
"49202","Defense Contract Management Agency",,"http://www.dcma.mil/",,"49229","false","executive","false"
"49206","Defense Field Activities",,"http://www.defenselink.mil/pubs/almanac/",,,"true","independent","false"
"49209","Defense Information Systems Agency","DISA","http://www.disa.mil/",,"49229","false","executive","false"
"49211","Defense Intelligence Agency","DIA","http://www.dia.mil",,"49229","false","executive","false"
"49213","Defense Legal Services Agency",,"http://www.defenselink.mil/dodgc/",,"49229","false","executive","false"
"49217","Defense Security Cooperation Agency","DSCA","http://www.dsca.mil/",,"49229","false","executive","false"
"49219","Defense Security Service","DSS","http://www.dss.mil/",,"49229","false","executive","false"
"49221","Defense Technical Information Center",,"http://www.dtic.mil",,"49229","false","executive","false"
"49223","Defense Threat Reduction Agency","DTRA","http://www.dtra.mil/",,"49229","false","executive","false"
"49225","Delaware River Basin Commission",,"http://www.state.nj.us/drbc/drbc.htm",,,"true","independent","false"
"49227","Denali Commission",,"http://www.denali.gov/",,,"true","independent","false"
"49229","Department of Defense",,"http://www.defense.gov/",,,"true","executive","true"
"49235","Domestic Policy Council",,"http://www.whitehouse.gov/dpc/index.html",,,"true","executive","false"
"49237","Economic, Business and Agricultural Affairs",,"http://www.state.gov/e/",,,"true","independent","false"
"49238","Economic Adjustment Office",,"http://www.oea.gov",,"49229","false","executive","false"
"49240","Economic Development Administration","EDA","http://www.eda.gov/",,"52668","false","executive","false"
"49242","Economic Research Service",,"http://www.ers.usda.gov/",,"49015","false","executive","false"
"49243","Economics and Statistics Administration",,"http://www.esa.doc.gov/",,"52668","false","executive","false"
"49250","Endangered Species Program",,"http://endangered.fws.gov/",,"48057","false","executive","false"
"49255","Energy Information Administration",,"http://www.eia.doe.gov/",,"49019","false","executive","false"
"49256","English Language Acquisition Office",,"http://www.ed.gov/oela",,"49018","false","executive","false"
"49259","Environmental Management","Energy Department","http://www.em.doe.gov/",,"49019","false","executive","false"
"49261","European Command",,"http://www.eucom.mil",,"49726","false","executive","false"
"49263","Executive Office for Immigration Review",,"http://www.usdoj.gov/eoir/",,"52686","false","executive","false"
"49266","Office of Elementary and Secondary Education","OESE","http://www.ed.gov/oese",,"49018","false","executive","false"
"49267","Fair Housing and Equal Opportunity","FHEO","http://www.hud.gov/offices/fheo/index.cfm",,"49023","false","executive","false"
"49272","Farm Service Agency",,"http://www.fsa.usda.gov",,"49015","false","executive","false"
"49275","Federal Accounting Standards Advisory Board",,"http://www.fasab.gov/",,,"true","independent","false"
"49278","Federal Bureau of Investigation","FBI","http://www.fbi.gov/",,"52686","false","executive","false"
"49281","Federal Consulting Group",,"http://www.fcg.gov",,"49033","false","executive","false"
"49288","Federal Executive Boards",,"http://www.feb.gov/",,"48112","false","independent","false"
"49290","Federal Financial Institutions Examination Council",,"http://www.ffiec.gov/",,,"true","independent","false"
"49292","Federal Financing Bank",,"http://www.treas.gov/ffb/",,"49034","false","executive","false"
"49294","Federal Geographic Data Committee",,"http://www.fgdc.gov/",,,"true","independent","false"
"49296","Federal Highway Administration",,"http://www.fhwa.dot.gov/",,"49035","false","executive","false"
"49299","Federal Interagency Committee for the Management of Noxious and Exotic Weeds",,"http://www.fs.fed.us/ficmnew/index.shtml",,,"true","independent","false"
"49300","Federal Interagency Committee on Education",,"http://www.ed.gov/about/bdscomm/list/com.html#fice",,,"true","independent","false"
"49301","Federal Interagency Council on Statistical Policy",,"http://www.fedstats.gov/",,,"true","independent","false"
"49303","Federal Judicial Center",,"http://www.fjc.gov/",,,"true","independent","false"
"49304","Federal Laboratory Consortium for Technology Transfer",,"http://www.federallabs.org/",,,"true","independent","false"
"49308","Federal Law Enforcement Training Center",,"http://www.fletc.gov/",,"49022","false","executive","false"
"49310","Federal Library and Information Center Committee",,"http://lcweb.loc.gov/flicc/",,,"true","independent","false"
"49312","Federal Mediation and Conciliation Service",,"http://www.fmcs.gov/",,,"true","independent","false"
"49315","Federal Motor Carrier Safety Administration","FMCSA","http://www.fmcsa.dot.gov/",,"49035","false","executive","false"
"49318","Federal Railroad Administration","FRA","http://www.fra.dot.gov/",,"49035","false","executive","false"
"49320","Federal Retirement Thrift Investment Board",,"http://www.frtib.gov/",,,"true","independent","false"
"49322","Federal Student Aid Information Center",,"http://www2.ed.gov/about/offices/list/fsa/index.html",,,"true","independent","false"
"49323","Federal Transit Administration","FTA","http://www.fta.dot.gov/",,"49035","false","executive","false"
"49325","Financial Management Service",,"http://www.fms.treas.gov/",,"49034","false","executive","false"
"49331","Food Safety and Inspection Service",,"http://www.fsis.usda.gov/",,"49015","false","executive","false"
"49334","Foreign Agricultural Service",,"http://www.fas.usda.gov/",,"49015","false","executive","false"
"49336","Foreign Claims Settlement Commission",,"http://www.usdoj.gov/fcsc/",,,"true","independent","false"
"49339","Forest Service",,"http://www.fs.fed.us/",,"49015","false","executive","false"
"49340","Fossil Energy",,"http://www.fe.doe.gov/",,"49019","false","executive","false"
"49341","Fulbright Foreign Scholarship Board",,"http://exchanges.state.gov/academicexchanges/fulbright/ffsb.html",,,"true","independent","false"
"49343","U.S. Geological Survey","USGS","http://www.usgs.gov/",,"49033","false","executive","false"
"49348","Global Affairs","State Department","http://www.state.gov/g/",,,"true","independent","false"
"49349","Government Accountability Office","GAO","http://www.gao.gov/",,"49664","false","independent","false"
"49351","Government National Mortgage Association","Ginnie Mae","http://www.ginniemae.gov",,"49023","false","executive","false"
"49353","Government Printing Office","GPO","http://www.gpo.gov/",,"49664","false","independent","false"
"49354","Grain Inspection, Packers and Stockyards Administration",,"http://www.gipsa.usda.gov/",,"49450","false","executive","false"
"49356","Harry S. Truman Scholarship Foundation",,"http://www.truman.gov/",,,"true","independent","false"
"49359","Health Resources and Services Administration",,"http://www.hrsa.gov/",,"49021","false","executive","false"
"49363","Holocaust Memorial Museum",,"http://www.ushmm.org/",,,"true","independent","false"
"49367","House Office of Inspector General",,"http://www.house.gov/IG/",,"49371","false","independent","false"
"49369","House Office of the Clerk",,"http://clerk.house.gov/",,"49371","false","independent","false"
"49371","U.S. House of Representatives",,"http://www.house.gov/",,,"true","independent","false"
"49376","Housing Office","HUD","http://www.hud.gov/offices/hsg/index.cfm",,"49023","false","executive","false"
"49383","Indian Affairs",,"http://www.bia.gov/",,"49033","false","executive","false"
"49384","Indian Arts and Crafts Board",,"http://www.doi.gov/iacb/index.html",,"49033","false","executive","false"
"49386","Indian Health Service",,"http://www.ihs.gov/",,"49021","false","executive","false"
